title,replacement_cost,total_rev,roi_percentage,Roi_status
"TITANS JERK",11.99,201.71,1582.32,"High ROI"
"MAIDEN HOME",9.99,163.76,1539.24,"High ROI"
"VIDEOTAPE ARSENIC",10.99,178.71,1526.11,"High ROI"
"STING PERSONAL",9.99,159.79,1499.50,"High ROI"
"WITCHES PANIC",10.99,173.70,1480.53,"High ROI"
"FELLOWSHIP AUTUMN",9.99,149.74,1398.90,"High ROI"
"KISSING DOLLS",9.99,147.80,1379.48,"High ROI"
"BOOGIE AMELIE",11.99,163.70,1265.30,"High ROI"
"CLOSER BANG",12.99,172.72,1229.64,"High ROI"
"HEARTBREAKERS BRIGHT",9.99,132.80,1229.33,"High ROI"
"METROPOLIS COMA",9.99,131.74,1218.72,"High ROI"
"COMA HEAD",10.99,137.74,1153.32,"High ROI"
"STREETCAR INTENTIONS",11.99,148.75,1140.62,"High ROI"
"SCALAWAG DUCK",13.99,172.68,1134.31,"High ROI"
"TRUMAN CRAZY",9.99,121.77,1118.92,"High ROI"
"CAT CONEHEADS",14.99,181.70,1112.14,"High ROI"
"VELVET TERMINATOR",14.99,177.74,1085.72,"High ROI"
"MINE TITANS",12.99,153.81,1084.06,"High ROI"
"CONFIDENTIAL INTERVIEW",13.99,164.71,1077.34,"High ROI"
"EASY GLADIATOR",12.99,150.77,1060.66,"High ROI"
"FIDELITY DEVIL",11.99,138.79,1057.55,"High ROI"
"NAME DETECTIVE",11.99,136.77,1040.70,"High ROI"
"SUIT WALLS",12.99,147.79,1037.72,"High ROI"
"YENTL IDAHO",11.99,135.77,1032.36,"High ROI"
"ZORRO ARK",18.99,214.69,1030.54,"High ROI"
"FLINTSTONES HAPPINESS",11.99,134.83,1024.52,"High ROI"
"WHALE BIKINI",11.99,134.82,1024.44,"High ROI"
"DUDE BLINDNESS",9.99,110.84,1009.51,"High ROI"
"KISS GLORY",11.99,132.78,1007.42,"High ROI"
"TELEGRAPH VOYAGE",20.99,231.73,1004.00,"High ROI"
"CENTER DINOSAUR",12.99,137.76,960.51,"High ROI"
"TRAP GUYS",11.99,126.84,957.88,"High ROI"
"MASSACRE USUAL",16.99,179.70,957.68,"High ROI"
"SABRINA MIDNIGHT",11.99,126.79,957.46,"High ROI"
"CONEHEADS SMOOCHY",12.99,136.75,952.73,"High ROI"
"PULP BEVERLY",12.99,136.70,952.35,"High ROI"
"DOGMA FAMILY",16.99,178.70,951.80,"High ROI"
"APACHE DIVINE",16.99,178.69,951.74,"High ROI"
"PELICAN COMFORTS",17.99,188.74,949.14,"High ROI"
"STEPMOM DREAM",9.99,104.80,949.05,"High ROI"
"HARRY IDAHO",18.99,195.70,930.54,"High ROI"
"SECRETARY ROUGE",10.99,112.82,926.57,"High ROI"
"EAGLES PANKY",14.99,152.78,919.21,"High ROI"
"JASON TRAP",9.99,100.76,908.61,"High ROI"
"SCARFACE BANG",11.99,120.82,907.67,"High ROI"
"ROAD ROXANNE",12.99,130.81,907.01,"High ROI"
